440,cr440,3000435,11:30:49 AM,none
441,cr441,3000436,11:30:49 AM,none
442,cr442,3000437,11:30:49 AM,none
443,cr443,3000438,11:30:49 AM,none
444,cr444,3000439,11:30:49 AM,none
445,cr445,3000440,11:30:49 AM,none
446,cr446,3000441,11:30:49 AM,none
447,cr447,3000442,11:30:49 AM,none
448,cr448,3000443,11:30:49 AM,none
449,cr449,3000444,11:30:49 AM,none
450,cr450,3000445,11:30:49 AM,none
451,cr451,3000446,11:30:49 AM,none
452,cr452,3000447,11:30:49 AM,none
453,cr453,3000448,11:30:49 AM,none
454,cr454,3000449,11:30:49 AM,none
455,cr455,3000450,11:30:49 AM,none
456,cr456,3000451,11:30:49 AM,none
457,cr457,3000452,11:30:49 AM,none
458,cr458,3000453,11:30:49 AM,none
459,cr459,3000454,11:30:49 AM,none
460,cr460,3000455,11:30:49 AM,none
461,cr461,3000456,11:30:49 AM,none
462,cr462,3000457,11:30:49 AM,none
463,cr463,3000458,11:30:49 AM,none
464,cr464,3000459,11:30:49 AM,none
465,cr465,3000460,11:30:49 AM,none
466,cr466,3000461,11:30:49 AM,none
467,cr467,3000462,11:30:49 AM,none
468,cr468,3000463,11:30:49 AM,none
469,cr469,3000464,11:30:49 AM,none
470,cr470,3000465,11:30:49 AM,none
471,cr471,3000466,11:30:49 AM,none
472,cr472,3000467,11:30:49 AM,none
473,cr473,3000468,11:30:49 AM,none
474,cr474,3000469,11:30:49 AM,none
475,cr475,3000470,11:30:49 AM,none
476,cr476,3000471,11:30:49 AM,none
477,cr477,3000472,11:30:49 AM,none
478,cr478,3000473,11:30:49 AM,none
479,cr479,3000474,11:30:49 AM,none
480,cr480,3000475,11:30:49 AM,none
481,cr481,3000476,11:30:49 AM,none
482,cr482,3000477,11:30:49 AM,none
483,cr483,3000478,11:30:49 AM,none
484,cr484,3000479,11:30:49 AM,none
485,cr485,3000480,11:30:49 AM,none
486,cr486,3000481,11:30:49 AM,none
487,cr487,3000482,11:30:49 AM,none
488,cr488,3000483,11:30:49 AM,none
489,cr489,3000484,11:30:49 AM,none
490,cr490,3000485,11:30:49 AM,none
491,cr491,3000486,11:30:49 AM,none
492,cr492,3000487,11:30:49 AM,none
493,cr493,3000488,11:30:49 AM,none
494,cr494,3000489,11:30:49 AM,none
495,cr495,3000490,11:30:49 AM,none
496,cr496,3000491,11:30:49 AM,none
497,cr497,3000492,11:30:49 AM,none
498,cr498,3000493,11:30:49 AM,none
499,cr499,3000494,11:30:49 AM,none
500,cr500,3000495,11:30:49 AM,none
501,cr501,3000496,11:30:49 AM,none
502,cr502,3000497,11:30:49 AM,none
503,cr503,3000498,11:30:49 AM,none
504,cr504,3000499,11:30:49 AM,none
505,cr505,3000500,11:30:49 AM,none
506,cr506,3000501,11:30:49 AM,none
507,cr507,3000502,11:30:49 AM,none
508,cr508,3000503,11:30:49 AM,none
509,cr509,3000504,11:30:49 AM,none
510,cr510,3000505,11:30:49 AM,none
511,cr511,3000506,11:30:49 AM,none
512,cr512,3000507,11:30:49 AM,none
513,cr513,3000508,11:30:49 AM,none
514,cr514,3000509,11:30:49 AM,none
515,cr515,3000510,11:30:49 AM,none
516,cr516,3000511,11:30:49 AM,none
517,cr517,3000512,11:30:49 AM,none
518,cr518,3000513,11:30:49 AM,none
519,cr519,3000514,11:30:49 AM,none
520,cr520,3000515,11:30:49 AM,none
521,cr521,3000516,11:30:49 AM,none
522,cr522,3000517,11:30:49 AM,none
523,cr523,3000518,11:30:49 AM,none
524,cr524,3000519,11:30:49 AM,none
525,cr525,3000520,11:30:49 AM,none
526,cr526,3000521,11:30:49 AM,none
527,cr527,3000522,11:30:49 AM,none
528,cr528,3000523,11:30:49 AM,none
529,cr529,3000524,11:30:49 AM,none
530,cr530,3000525,11:30:49 AM,none
531,cr531,3000526,11:30:49 AM,none
532,cr532,3000527,11:30:49 AM,none
533,cr533,3000528,11:30:49 AM,none
534,cr534,3000529,11:30:49 AM,none
535,cr535,3000530,11:30:49 AM,none
536,cr536,3000531,11:30:49 AM,none
537,cr537,3000532,11:30:49 AM,none
538,cr538,3000533,11:30:49 AM,none
539,cr539,3000534,11:30:49 AM,none
540,cr540,3000535,11:30:49 AM,none
541,cr541,3000536,11:30:49 AM,none
542,cr542,3000537,11:30:49 AM,none
543,cr543,3000538,11:30:49 AM,none
544,cr544,3000539,11:30:49 AM,none
545,cr545,3000540,11:30:49 AM,none
546,cr546,3000541,11:30:49 AM,none
547,cr547,3000542,11:30:49 AM,none
548,cr548,3000543,11:30:49 AM,none
549,cr549,3000544,11:30:49 AM,none
550,cr550,3000545,11:30:49 AM,none
551,cr551,3000546,11:30:49 AM,none
552,cr552,3000547,11:30:49 AM,none
553,cr553,3000548,11:30:49 AM,none
554,cr554,3000549,11:30:49 AM,none
555,cr555,3000550,11:30:49 AM,none
556,cr556,3000551,11:30:49 AM,none
557,cr557,3000552,11:30:49 AM,none
558,cr558,3000553,11:30:49 AM,none
559,cr559,3000554,11:30:49 AM,none
560,cr560,3000555,11:30:49 AM,none
561,cr561,3000556,11:30:49 AM,none
562,cr562,3000557,11:30:49 AM,none
563,cr563,3000558,11:30:49 AM,none
564,cr564,3000559,11:30:49 AM,none
565,cr565,3000560,11:30:49 AM,none
566,cr566,3000561,11:30:49 AM,none
567,cr567,3000562,11:30:49 AM,none
568,cr568,3000563,11:30:49 AM,none
569,cr569,3000564,11:30:49 AM,none
570,cr570,3000565,11:30:49 AM,none
571,cr571,3000566,11:30:49 AM,none
572,cr572,3000567,11:30:49 AM,none
573,cr573,3000568,11:30:49 AM,none
574,cr574,3000569,11:30:49 AM,none
575,cr575,3000570,11:30:49 AM,none
576,cr576,3000571,11:30:49 AM,none
577,cr577,3000572,11:30:49 AM,none
578,cr578,3000573,11:30:49 AM,none
579,cr579,3000574,11:30:49 AM,none
580,cr580,3000575,11:30:49 AM,none
581,cr581,3000576,11:30:49 AM,none
582,cr582,3000577,11:30:49 AM,none
583,cr583,3000578,11:30:49 AM,none
584,cr584,3000579,11:30:49 AM,none
585,cr585,3000580,11:30:49 AM,none
586,cr586,3000581,11:30:49 AM,none
587,cr587,3000582,11:30:49 AM,none
588,cr588,3000583,11:30:49 AM,none
589,cr589,3000584,11:30:49 AM,none
590,cr590,3000585,11:30:49 AM,none
591,cr591,3000586,11:30:49 AM,none
592,cr592,3000587,11:30:49 AM,none
593,cr593,3000588,11:30:49 AM,none
594,cr594,3000589,11:30:49 AM,none
595,cr595,3000590,11:30:49 AM,none
596,cr596,3000591,11:30:49 AM,none
597,cr597,3000592,11:30:49 AM,none
598,cr598,3000593,11:30:49 AM,none
599,cr599,3000594,11:30:49 AM,none
600,cr600,3000595,11:30:49 AM,none
601,cr601,3000596,11:30:49 AM,none
602,cr602,3000597,11:30:49 AM,none
603,cr603,3000598,11:30:49 AM,none
604,cr604,3000599,11:30:49 AM,none
605,cr605,3000600,11:30:49 AM,none
606,cr606,3000601,11:30:49 AM,none
607,cr607,3000602,11:30:49 AM,none
608,cr608,3000603,11:30:49 AM,none
609,cr609,3000604,11:30:49 AM,none
610,cr610,3000605,11:30:49 AM,none
611,cr611,3000606,11:30:49 AM,none
612,cr612,3000607,11:30:49 AM,none
613,cr613,3000608,11:30:49 AM,none
614,cr614,3000609,11:30:49 AM,none
615,cr615,3000610,11:30:49 AM,none
616,cr616,3000611,11:30:49 AM,none
617,cr617,3000612,11:30:49 AM,none
618,cr618,3000613,11:30:49 AM,none
619,cr619,3000614,11:30:49 AM,none
620,cr620,3000615,11:30:49 AM,none
621,cr621,3000616,11:30:49 AM,none
622,cr622,3000617,11:30:49 AM,none
623,cr623,3000618,11:30:49 AM,none
624,cr624,3000619,11:30:49 AM,none
625,cr625,3000620,11:30:49 AM,none
626,cr626,3000621,11:30:49 AM,none
627,cr627,3000622,11:30:49 AM,none
628,cr628,3000623,11:30:49 AM,none
629,cr629,3000624,11:30:49 AM,none
630,cr630,3000625,11:30:49 AM,none
631,cr631,3000626,11:30:49 AM,none
632,cr632,3000627,11:30:49 AM,none
633,cr633,3000628,11:30:49 AM,none
634,cr634,3000629,11:30:49 AM,none
635,cr635,3000630,11:30:49 AM,none
636,cr636,3000631,11:30:49 AM,none
637,cr637,3000632,11:30:49 AM,none
638,cr638,3000633,11:30:49 AM,none
639,cr639,3000634,11:30:49 AM,none
640,cr640,3000635,11:30:49 AM,none
641,cr641,3000636,11:30:49 AM,none
642,cr642,3000637,11:30:49 AM,none
643,cr643,3000638,11:30:49 AM,none
644,cr644,3000639,11:30:49 AM,none
645,cr645,3000640,11:30:49 AM,none
646,cr646,3000641,11:30:49 AM,none
647,cr647,3000642,11:30:49 AM,none
648,cr648,3000643,11:30:49 AM,none
649,cr649,3000644,11:30:49 AM,none
650,cr650,3000645,11:30:49 AM,none
651,cr651,3000646,11:30:49 AM,none
652,cr652,3000647,11:30:49 AM,none
653,cr653,3000648,11:30:49 AM,none
654,cr654,3000649,11:30:49 AM,none
655,cr655,3000650,11:30:49 AM,none
656,cr656,3000651,11:30:49 AM,none
657,cr657,3000652,11:30:49 AM,none
658,cr658,3000653,11:30:49 AM,none
659,cr659,3000654,11:30:49 AM,none
660,cr660,3000655,11:30:49 AM,none
661,cr661,3000656,11:30:49 AM,none
662,cr662,3000657,11:30:49 AM,none
663,cr663,3000658,11:30:49 AM,none
664,cr664,3000659,11:30:49 AM,none
665,cr665,3000660,11:30:49 AM,none
666,cr666,3000661,11:30:49 AM,none
